latent_step,raw_frame_idx,rms_contrast,optical_flow,unpredictability_h1_euclidean,unpredictability_h2_euclidean,unpredictability_h3_euclidean
0,0,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
1,1,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
2,2,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
3,3,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
4,4,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
5,5,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
6,6,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
7,7,5.237150782035342e-06,2.662092e-06,96.8107681274414,96.94673156738281,97.04837799072266
8,8,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
9,9,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
10,10,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,97.04837799072266
11,11,0.0,2.5267689e-06,96.8107681274414,96.94673156738281,96.82231140136719
12,12,0.0,2.5267689e-06,96.8107681274414,96.61087036132812,96.597412109375
13,13,1.3259698555879642,0.13843419,96.1313705444336,96.27674102783203,96.37252044677734
14,14,1.5323256591423682e-05,8.411936e-06,96.1348876953125,96.27847290039062,96.37367248535156
15,15,2.5657865477070475e-05,7.9598107e-07,96.1348876953125,96.27847290039062,96.37367248535156
16,16,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
17,17,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
18,18,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
19,19,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
20,20,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
21,21,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
22,22,0.0,2.5270351e-06,96.1348876953125,96.27847290039062,96.37367248535156
23,23,0.0,2.5270351e-06,96.92552947998047,96.9482650756836,96.95053100585938
24,24,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
25,25,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
26,26,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
27,27,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
28,28,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
29,29,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
30,30,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
31,31,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
32,32,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
33,33,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
34,34,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
35,35,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
36,36,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
37,37,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
38,38,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
39,39,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
40,40,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95298767089844
